experiment_name,method,target_layers,rank,fine_tuning_enabled,fine_tuning_time_s,total_parameters,compression_ratio,compression_time_s,model_memory_mb,peak_inference_memory_mb,test_eval_time_s,macs_g,latency_ms,throughput_fps,accuracy,precision,recall,f1_score
Baseline,None,None,None,False,0.0,855770,1.0,0.0,3.2812,52.1885,1.7685,0.1279,5.4883,7468.1,94.25,94.2591,94.25,94.2457
SVD rank 0017 [fine_tuned],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,17,True,57.1488,334732,2.5566,0.1306,1.2949,60.6187,1.9761,0.0808,10.124,6060.67,89.09,89.2415,89.09,89.0832
SVD rank 0018 [compressed],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,18,False,0.0,351580,2.4341,0.1285,1.3583,59.3257,1.9881,0.083,9.9152,5528.85,22.0,52.4412,22.0,17.0084
SVD rank 0018 [fine_tuned],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,18,True,57.0655,351580,2.4341,0.1285,1.3591,60.7212,1.9146,0.083,10.1051,6223.35,86.53,86.8933,86.53,86.5245
SVD rank 0020 [compressed],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,20,False,0.0,385276,2.2212,0.1308,1.4868,59.4453,1.9392,0.0873,10.5656,5992.94,33.83,72.0354,33.83,30.2679
SVD rank 0020 [fine_tuned],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,20,True,57.5289,385276,2.2212,0.1308,1.4877,60.9604,1.9691,0.0873,9.9972,6273.95,89.99,90.2169,89.99,89.9377
SVD rank 0021 [compressed],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,21,False,0.0,402124,2.1281,0.1349,1.5511,59.5312,1.9745,0.0895,10.1567,6201.63,36.43,71.4585,36.43,35.2075
SVD rank 0021 [fine_tuned],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,21,True,58.2009,402124,2.1281,0.1349,1.5519,61.1323,1.9364,0.0895,10.0216,6001.33,85.58,86.5326,85.58,85.6314
SVD rank 0023 [compressed],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,23,False,0.0,435820,1.9636,0.1338,1.6796,59.6509,2.0597,0.0938,10.9329,5437.7,53.45,67.0418,53.45,52.4245
SVD rank 0023 [fine_tuned],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,23,True,58.1694,435820,1.9636,0.1338,1.6805,61.3716,1.9219,0.0938,10.2348,5982.44,88.78,88.8449,88.78,88.734
SVD rank 0024 [compressed],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,24,False,0.0,452668,1.8905,0.1252,1.7439,59.7021,1.9195,0.0959,9.9772,6075.86,57.37,71.793,57.37,56.9724
SVD rank 0024 [fine_tuned],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,24,True,35.042,452668,1.8905,0.1252,1.7447,61.4741,2.0185,0.0959,10.177,5432.88,88.98,89.3607,88.98,88.9453
SVD rank 0026 [compressed],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,26,False,0.0,486364,1.7595,0.1308,1.8724,59.8398,2.0288,0.1002,10.2103,5761.52,64.42,77.3155,64.42,64.5403
SVD rank 0026 [fine_tuned],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,26,True,58.9067,486364,1.7595,0.1308,1.8733,61.7495,1.952,0.1002,10.562,6257.99,91.26,91.3198,91.26,91.2726
SVD rank 0027 [compressed],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,27,False,0.0,503036,1.7012,0.1307,1.936,59.9077,1.9507,0.1024,10.3584,6036.68,67.53,78.7342,67.53,67.5922
SVD rank 0027 [fine_tuned],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,27,True,59.2583,503036,1.7012,0.1307,1.9369,61.8853,2.0013,0.1024,10.4321,6462.49,91.96,92.0106,91.96,91.9478
SVD rank 0029 [compressed],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,29,False,0.0,530940,1.6118,0.1398,2.0425,60.0103,1.9638,0.1052,11.0336,6110.31,74.52,83.8642,74.52,75.7472
SVD rank 0029 [fine_tuned],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,29,True,53.4227,530940,1.6118,0.1398,2.0433,62.0903,2.067,0.1052,10.3999,5402.77,90.69,90.8689,90.69,90.6985
SVD rank 0030 [compressed],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,30,False,0.0,542172,1.5784,0.133,2.0853,60.0444,1.9891,0.1059,10.7925,6253.93,77.7,84.8453,77.7,78.7384
SVD rank 0030 [fine_tuned],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,30,True,59.228,542172,1.5784,0.133,2.0862,62.1587,2.0177,0.1059,10.4061,5861.48,92.1,92.1072,92.1,92.0802
SVD rank 0033 [compressed],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,33,False,0.0,575868,1.4861,0.1335,2.2139,60.1816,1.9929,0.1081,10.347,5799.88,83.71,87.0724,83.71,84.1101
SVD rank 0033 [fine_tuned],SVD,conv1|layer1.0.conv1|layer1.0.conv2|layer1.1.conv1|layer1.1.conv2|layer1.2.conv1|layer1.2.conv2|layer1.3.conv1|layer1.3.conv2|layer1.4.conv1|layer1.4.conv2|layer1.5.conv1|layer1.5.conv2|layer1.6.conv1|layer1.6.conv2|layer1.7.conv1|layer1.7.conv2|layer1.8.conv1|layer1.8.conv2|layer2.0.conv1|layer2.0.conv2|layer2.1.conv1|layer2.1.conv2|layer2.2.conv1|layer2.2.conv2|layer2.3.conv1|layer2.3.conv2|layer2.4.conv1|layer2.4.conv2|layer2.5.conv1|layer2.5.conv2|layer2.6.conv1|layer2.6.conv2|layer2.7.conv1|layer2.7.conv2|layer2.8.conv1|layer2.8.conv2|layer3.0.conv1|layer3.0.conv2|layer3.1.conv1|layer3.1.conv2|layer3.2.conv1|layer3.2.conv2|layer3.3.conv1|layer3.3.conv2|layer3.4.conv1|layer3.4.conv2|layer3.5.conv1|layer3.5.conv2|layer3.6.conv1|layer3.6.conv2|layer3.7.conv1|layer3.7.conv2|layer3.8.conv1|layer3.8.conv2|fc,33,True,36.3931,575868,1.4861,0.1335,2.2147,62.4331,1.9872,0.1081,10.4511,5739.4,90.52,90.747,90.52,90.4982
